24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30648050161068735
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4713419303132883
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30652943175459957
Dining_Flr_6_Wall_North,0.33021278344144067,0.30650635840571583
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4713212715503426
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3062422931568115
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3065179671758721
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3062781781220276
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30649351735134805
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3062667229404958
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30627382581930235
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1999144288057131
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3062560657088778
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3064273909900467
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3062781781220276
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30651796717586377
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.306162927547298
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3062217440309579
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3064729513681351
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3062667229404958
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30651147350093727
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4713253342557497
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30626672294048746
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3062422931568115
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3062217440309619

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3480843335200943
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34810869307509135
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3480897819160433
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34812187751220436
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3478365317109849
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.348079326718138
Cafe_Flr_1_Wall_South,0.5077973963443286,0.535317519043633
Room_2_Flr_6_Wall_West,0.33023764137521333,0.348134898186682
Dining_Flr_6_Wall_North,0.33021278344144067,0.34810869307509135
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5352940562515189
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3478087860546913
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34812187751220436
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34784954171277177
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3480941090949197
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34783653171097817
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3478445986687776
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2270489620521867
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34782442796543217
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34801900735371005
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34784954171277177
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.348121877512211
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3477186480923112
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34778544778079046
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3480707516755975
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34783653171097817
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34811450244597125
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5352986703909333
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3478365317109849
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3478087860546913
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3477854477807948
[21:50:31.689432 WARN] The requested projection factor of 0.0400113686498 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3027083312474379
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3027295153098453
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3027130693947434
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3027409810340178
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30249283268893057
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3027039771283085
Cafe_Flr_1_Wall_South,0.5077973963443286,0.465533944715358
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3027523043435231
Dining_Flr_6_Wall_North,0.33021278344144067,0.3027295153098453
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4655135405145271
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3024687039347607
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3027409810340178
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3025041467170358
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30271683248595505
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30249283268893157
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3024998480444043
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19745103641762116
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30248230677821647
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30265152094916564
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3025041467170358
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3027409810340167
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3023903162868661
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3024484080200503
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3026965199216014
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30249283268893157
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3027345673756664
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4655175531583274
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30249283268893057
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3024687039347607
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3024484080200501

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3346573178636756
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3346807377724622
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3346625560930364
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33469341363269656
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33441907476904015
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3346525041942171
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5146681648004297
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33470593204728427
Dining_Flr_6_Wall_North,0.33021278344144067,0.3346807377724621
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5146456070627696
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3343923993745491
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33469341363269656
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3344315829226382
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33466671635518536
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33441907476904603
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33442683055176464
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21829076849196313
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33440743791374794
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33459451159081843
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3344315829226382
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3346934136326907
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3343057383966684
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33436996135193564
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3346442599256643
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33441907476904603
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33468632305249085
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5146500432162328
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33441907476904015
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3343923993745491
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3343699613519376

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3013660908701253
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3013871810001848
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.301370808007988
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3013985958841366
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3011515478547014
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3013617560575674
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46346971855067104
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3014098689849035
Dining_Flr_6_Wall_North,0.33021278344144067,0.30138718100018475
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4634494048241974
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3011275260899459
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3013985958841366
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3011628117152198
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30137455441325944
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3011515478546994
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3011585321033501
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19657551788620276
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30114106861697176
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30130953247464853
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3011628117152198
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3013985958841386
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30104948602107395
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3011073201694468
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30135433191693994
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3011515478546994
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3013922106646161
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4634533996755142
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3011515478547014
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3011275260899459
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3011073201694431

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2811177855318131
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2811374586497822
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28112218573272907
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2811481065859516
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28091765731826307
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28111374196839056
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4323299298997025
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28115862226512356
Dining_Flr_6_Wall_North,0.33021278344144067,0.28113745864978223
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4323109810200012
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2808952495374412
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2811481065859516
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2809281643780263
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28112568042302855
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2809176573182634
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2809241723064242
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18336792343951047
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2809078821637486
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.281065027204411
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2809281643780263
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28114810658595113
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28082245285589874
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2808764012203937
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28110681664386994
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2809176573182634
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2811421503791115
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4323147074636523
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28091765731826307
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2808952495374412
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2808764012203967

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26824387800757976
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26826265018681933
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2682480766994413
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26827281049626006
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2680529147499433
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2682400196208322
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41253119846417535
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26828284460547014
Dining_Flr_6_Wall_North,0.33021278344144067,0.26826265018681933
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41251311735640983
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26803153314288625
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26827281049626006
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2680629406344685
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2682514113489246
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26805291474993914
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2680591313814796
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1749705120668944
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2680435872527458
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2681935357700266
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2680629406344685
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2682728104962664
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26796207021607016
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2680135479924677
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26823341144448687
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26805291474993914
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2682671270564236
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41251667314600293
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2680529147499433
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26803153314288625
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2680135479924697

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34854701966382984
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3485714115984221
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.348552475301982
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34858461356075815
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34829888846766477
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3485420062066156
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5360290822330556
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3485976515427812
Dining_Flr_6_Wall_North,0.33021278344144067,0.3485714115984208
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5360055882533583
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34827110593085164
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34858461356075815
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3483119157628099
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34855680823269997
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34829888846765733
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34830696614835616
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22735076365190013
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34828676863338337
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3484816066635693
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3483119157628099
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34858461356076553
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3481808481538685
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3482477366348828
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3485334197658608
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34829888846765733
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3485772286913227
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5360102085260532
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34829888846766477
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34827110593085164
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34824773663488695

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2709197695729668
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27093872901581373
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2709240101492672
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2709489906803601
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27072690134376115
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2709158726965688
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4166464415133162
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2709591248857524
Dining_Flr_6_Wall_North,0.33021278344144067,0.2709387290158138
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4166281800357898
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27070530644251123
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2709489906803601
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2707370272424238
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2709273780638547
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2707269013437572
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27073317998986907
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17671594656071668
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27071748079925523
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27086892514177513
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2707370272424238
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.270948990680364
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27063515058185833
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.270687141879566
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27090919859970847
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2707269013437572
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2709432505448441
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.416631771296488
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27072690134376115
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27070530644251123
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2706871418795652

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26813306894809985
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26815183337272563
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2681372659055194
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2681619894850381
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26794218457564367
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2681292121552482
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4123607856501552
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2681720194492484
Dining_Flr_6_Wall_North,0.33021278344144067,0.2681518333727256
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4123427120115294
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2679208118011328
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2681619894850381
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2679522063185696
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2681405991774905
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2679421845756414
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26794839863914377
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17489823337027163
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2679328609315514
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2680827475064574
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2679522063185696
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26816198948504033
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2678513775688089
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2679028340802184
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.268122606708648
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2679421845756414
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2681563083929796
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4123462663322582
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26794218457564367
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2679208118011328
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2679028340802156

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29180765342041776
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2918280746341823
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29181222094467635
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29183912747191487
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29159991507232574
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29180345609525227
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4487698354224577
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2918500430234015
Dining_Flr_6_Wall_North,0.33021278344144067,0.2918280746341822
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4487501659870643
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29157665520661447
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29183912747191487
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2916108216766402
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2918158485250985
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2915999150723269
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2916066778013582
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19034072621991283
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29158976820490057
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2917528888892924
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2916108216766402
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29183912747191365
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29150109033697613
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29155709015791026
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2917962674263091
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2915999150723269
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29183294477259875
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4487540341335617
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29159991507232574
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29157665520661447
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2915570901579061

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3273310822899076
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3273539894958199
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32733620584524054
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3273663878592439
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32709805475445014
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3273263740001704
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5034011761037505
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3273786322237752
Dining_Flr_6_Wall_North,0.33021278344144067,0.32735398949581995
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5033791121945264
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3270719633311195
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3273663878592439
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32711028908262124
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32734027503195234
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3270980547544542
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32710564074949644
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2135120007549849
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3270866726503219
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3272696509565135
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32711028908262124
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32736638785923977
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3269871995140235
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3270500165161811
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3273183102130579
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3270980547544542
