24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3249935397126698
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32483528617666396
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32508960382477814
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3247130526775155
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3247754327968567
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3250418605513993
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32482313693640535
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3250827167041631
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49988249497252435
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32482313693640424
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32479722697500196
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.324775432796856

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2639896608108512
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26400813527247574
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2639937929135069
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2640181344443611
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2638017261374331
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2639858636162526
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4059886546725942
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2640280094174833
Dining_Flr_6_Wall_North,0.33021278344144067,0.26400813527247574
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4059708603223855
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2637806836322492
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2640181344443611
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26381159301631557
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2639970746770724
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26380172613743363
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2638078441762161
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17219556500422487
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2637925465698022
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26394011697665637
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26381159301631557
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26401813444436056
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2637123223536069
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26376298371755985
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2639793602423502
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26380172613743363
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2640125411411142
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4059743597188881
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2638017261374331
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2637806836322492
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2637629837175555

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28308367155478364
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2831034822489266
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28308810252676947
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2831142046472243
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2828821438237361
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28307959971428653
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4353532582347962
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2831247938636348
Dining_Flr_6_Wall_North,0.33021278344144067,0.28310348224892656
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.435334176843601
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28285957934295936
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2831142046472243
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2828927243604588
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28309162165580115
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2828821438237339
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2828887043718862
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18465023447177173
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2828723003105423
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2830305442828953
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2828927243604588
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2831142046472266
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2827862735866242
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2828405992176633
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2830726259602676
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2828821438237339
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2831082067880085
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4353379293466622
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2828821438237361
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28285957934295936
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28284059921766813

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.243325933024229
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24334296140177103
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24332974168753302
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2433521778908602
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2431527088925875
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24332243305411994
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37420998948227807
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24336127990281356
Dining_Flr_6_Wall_North,0.33021278344144067,0.243342961401771
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3741935879805925
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24313331348447798
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2433521778908602
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24316180344387225
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24333276657183656
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24315270889258436
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2431583480433421
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15871699819073135
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24314424785342106
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2432802672218506
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24316180344387225
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24335217789086327
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2430703031686318
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24311699902638992
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24331643873027115
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24315270889258436
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.243347022402091
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37419681346266587
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2431527088925875
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24313331348447798
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24311699902638903
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2648109648272724
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2648294967651965
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2648151097853995
Room_2_Flr_6_Wall_North,0.3302252900802106,0.264839527045724
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26462244546615427
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.264807155819105
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40725173486925936
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26484943274109124
Dining_Flr_6_Wall_North,0.33021278344144067,0.26482949676519646
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4072338851586599
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26460133749517056
Room_1_Flr_6_Wall_South,0.3302252900802106,0.264839527045724
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2646323430420987
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26481840175893184
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2646224454661539
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26462858253890004
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17273128639843816
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26461323733976866
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2647612668561664
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2646323430420987
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26483952704572433
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2645327635362582
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26458358251388997
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2648006322124444
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2646224454661539
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2648339163410285
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4072373954422092
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26462244546615427
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26460133749517056
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2645835825138852
[04:25:38.806045 WARN] The requested projection factor of 0.0809385065901 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2988013216542848
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2988222322972769
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2988059986470561
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2988335500351209
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29858860450232366
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29879702373307515
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45952537012327477
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2988447271964223
Dining_Flr_6_Wall_North,0.33021278344144067,0.2988222322972769
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45950522927630416
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2985647871742467
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2988335500351209
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2985997725020146
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29880971316863175
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2985886045023208
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2985955293116813
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19490256644230894
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.298578214447907
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2987452445977429
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2985997725020146
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29883355003512374
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29848741126359346
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2985447532157626
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.298789662775403
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2985886045023208
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2988272191568656
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45950919012953195
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29858860450232366
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2985647871742467
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2985447532157666
[04:25:38.855663 WARN] The requested projection factor of 0.0295229178621 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33084849281802536
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3308716461785184
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3308536714296824
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33088417777137513
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33061296123223044
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3308437339342869
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5088105878354656
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33089655371051474
Dining_Flr_6_Wall_North,0.33021278344144067,0.3308716461785184
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5087882868334928
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33058658943758995
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33088417777137513
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33062532702716696
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3308577843427675
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3306129612322397
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33062062874431203
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21580634247798633
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3306014568191277
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3307864013602751
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33062532702716696
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3308841777713658
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33050091477163285
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33056440678815646
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33083558349591724
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3306129612322397
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3308771678909712
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5087926724978977
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33061296123223044
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33058658943758995
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3305644067881552

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3260523057805797
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3260751234954538
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3260574093198382
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32608747342248995
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32582018860817885
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3260476158845526
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5014345507704977
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3260996699522597
Dining_Flr_6_Wall_North,0.33021278344144067,0.32607512349545503
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5014125730578225
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32579419911559
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32608747342248995
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3258323751407974
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3260614626095584
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3258201886081831
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3258277449671994
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21267787852890213
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3258088509702546
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32599111443948936
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3258323751407974
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3260874734224856
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3257097664432681
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32577233803973865
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3260395836000949
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3258201886081831
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32608056516170664
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5014168951448892
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32582018860817885
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32579419911559
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32577233803974087
[04:25:38.823057 WARN] The requested projection factor of 0.0722046761928 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30761528927499276
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3076368167349657
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3076201042285355
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30764846832064624
Room_6_Flr_3_Wall_North,0.32995461361292994,0.307396297444997
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30761086457478976
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4730803360475813
Room_2_Flr_6_Wall_West,0.33023764137521333,0.307659975183092
Dining_Flr_6_Wall_North,0.33021278344144067,0.30763681673496557
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47305960109087913
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3073717775592541
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30764846832064624
Room_2_Flr_3_Wall_West,0.3299669547839213,0.307407794875584
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30762392832015345
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3073962974449927
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30740342652067804
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20065175423138576
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30738560090731787
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3075575580712789
Room_6_Flr_3_Wall_East,0.3299669547839213,0.307407794875584
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30764846832065057
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3072921192330897
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.307351152644012
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30760328648537605
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3073962974449927
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3076419506957063
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47306367878037636
Room_5_Flr_3_Wall_South,0.32995461361292994,0.307396297444997
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3073717775592541
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3073511526440137

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34618080230205955
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34620502864459074
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34618622090295514
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34621814098139503
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34593435561993796
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.346175822880246
Cafe_Flr_1_Wall_South,0.5077973963443286,0.53239008591626
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3462310904511163
Dining_Flr_6_Wall_North,0.33021278344144067,0.3462050286445907
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5323667514325825
Room_5_Flr_3_Wall_East,0.32992829433227694,0.345906761693322
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34621814098139503
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34594729447533534
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34619052441825643
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34593435561993346
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3459423784628285
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22580732390398828
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3459223180648294
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3461158333778229
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34594729447533534
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3462181409813994
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3458171166586861
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34588355104692425
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34616729473113145
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34593435561993346
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34621080624639106
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5323713403391491
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34593435561993796
Room_1_Flr_3_Wall_West,0.32992829433227694,0.345906761693322
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34588355104692425

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25868197835862217
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2587000813792754
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2586860273826874
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2587098795113587
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2584978222330603
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25867825750904383
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3978259908334265
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25871955594177815
Dining_Flr_6_Wall_North,0.33021278344144067,0.2587000813792754
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39780855425011147
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2584772028010169
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2587098795113587
Room_2_Flr_3_Wall_West,0.3299669547839213,0.258507490731976
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25868924316428016
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25849782223305684
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25850381726472954
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16873346207217513
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25848882722655475
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25863343063517485
Room_6_Flr_3_Wall_East,0.3299669547839213,0.258507490731976
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25870987951136215
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25841021596998826
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2584598587545277
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2586718848896958
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25849782223305684
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2587043986650812
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39781198328898687
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2584978222330603
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2584772028010169
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2584598587545265

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2556298056033352
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2556476950275593
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2556338068532122
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2556573775520834
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2554478223245826
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25562612865586753
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3931320664314702
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2556669398108942
Dining_Flr_6_Wall_North,0.33021278344144067,0.2556476950275593
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3931148355813296
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25542744617994684
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2556573775520834
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2554573767454702
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2556369846919947
