24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[03:38:14.333333 WARN] The requested projection factor of 0.0813974827766 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3365421801532986
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33637830308030925
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33664165790216505
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33625172601564196
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3363163228115636
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3365922180722957
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3363657221169834
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33663452604781857
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5176458117513669
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3363657221169854
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3363388914455
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33631632281156687

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3485811632247707
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34860555754878464
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34858661939735347
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34861876080438337
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34833300772174647
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3485761492764718
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5360815914803118
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3486318000636051
Dining_Flr_6_Wall_North,0.33021278344144067,0.34860555754878464
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.536058095199149
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3483052224633687
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34861876080438337
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34834603629304683
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3485909527525246
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34833300772174236
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3483410861937198
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22737303486414534
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3483208867002059
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3485157438166736
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34834603629304683
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34861876080438736
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3482149558447598
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34828185087815444
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3485675619945568
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34833300772174236
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34861137521153057
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5360627159244463
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34833300772174647
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3483052224633687
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34828185087815344

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3405835130666981
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3406073477010626
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34058884405592416
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3406202480285891
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34034105110399726
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3405786141556193
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5237820369514159
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3406329881223813
Dining_Flr_6_Wall_North,0.33021278344144067,0.3406073477010625
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5237590797557165
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34031390333495914
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3406202480285891
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34035378075508427
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34059307798903216
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3403410511039918
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.340348944228046
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22215631583262963
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3403292081803606
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34051959460469994
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34035378075508427
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3406202480285945
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34022570774288213
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3402910679742531
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34057022389546054
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3403410511039918
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34061303188662484
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5237635944656893
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34034105110399726
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34031390333495914
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3402910679742512

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32985735437980357
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3298804383786851
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32986251747765016
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32989293243005685
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3296225283870914
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3298526097524711
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5072863199535383
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3299052712940052
Dining_Flr_6_Wall_North,0.33021278344144067,0.3298804383786851
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5072640857597305
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32959623559566104
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32989293243005685
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32963485713721014
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3298666180694852
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3296225283870846
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3296301729292315
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21515984123684026
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3296110584382881
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3297954489323561
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32963485713721014
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3298929324300635
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32951081758934536
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32957411939984116
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32984448373076247
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3296225283870846
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32988594354948514
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5072684582857939
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3296225283870914
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32959623559566104
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32957411939983894

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2688525580521648
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2688713728279059
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26885676627140015
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2688815561924023
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2686611614742175
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.268848690910274
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4134672850960474
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26889161307030446
Dining_Flr_6_Wall_North,0.33021278344144067,0.268871372827906
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41344916295990947
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2686397313495435
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2688815561924023
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26867121010878464
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2688601084876349
Room_2_Flr_3_Wall_North,0.3299546136129308,0.268661161474225
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26866739221210595
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17536754278339925
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2686518128117365
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26880210158156087
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26867121010878464
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2688815561923948
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.268570110802366
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26862170538849295
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2688420677390856
Room_1_Flr_3_Wall_South,0.3299546136129308,0.268661161474225
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26887585985610685
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41345272681804734
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2686611614742175
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2686397313495435
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.268621705388493

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34897524352463605
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3489996654270834
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.348980705865567
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34901288360931404
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34872680747521534
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34897022390793886
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5366876460140154
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3490259376097652
Dining_Flr_6_Wall_North,0.33021278344144067,0.3489996654270833
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5366641231696824
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34869899080487093
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34901288360931404
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3487398507756716
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3489850441197104
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3487268074752208
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3487348950801345
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2276300861429042
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34871467275055423
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34890975015814807
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3487398507756716
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34901288360930854
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3486086221374445
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34867559279745947
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34896162691786764
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3487268074752208
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34900548966685035
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5366687491188327
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34872680747521534
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34869899080487093
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34867559279745597

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2730694072904745
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2730885171687552
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2730736815140132
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27309886025541735
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27287500873060067
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2730654794938896
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4199523608522228
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2731090748715857
Dining_Flr_6_Wall_North,0.33021278344144067,0.2730885171687552
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4199339544773315
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2728532424826266
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27309886025541735
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27288521497412793
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27307707615162546
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2728750087305957
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2728813371952017
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17811811541908568
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2728655134379214
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27301815942948143
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27288521497412793
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2730988602554223
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27278252996387425
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2728349337912992
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27305875244085953
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2728750087305957
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27309307457427234
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41993757423322037
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27287500873060067
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2728532424826266
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27283493379129586

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3466658181374236
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34669007842221294
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3466712443300346
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3467032091300274
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3464190261717254
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3466608317392019
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5331359898501191
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3467161767425737
Dining_Flr_6_Wall_North,0.33021278344144067,0.34669007842221283
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.533112622673717
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34639139358471094
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3467032091300274
Room_2_Flr_3_Wall_West,0.3299669547839213,0.346431983155087
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3466755538747651
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3464190261717312
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3464270602550236
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2261236907478542
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34640697175144775
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34660075818862623
Room_6_Flr_3_Wall_East,0.3299669547839213,0.346431983155087
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34670320913002145
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3463016229531025
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34636815041909375
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3466522916417391
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3464190261717312
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34669586411870934
