24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21798879447404154
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3339448331121757
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3341316479995762
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3339689447199006
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33423041322463504
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3338432742818178
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3339074083938252
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.334181327514727
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33395645386955436
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33422333245324404
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5139380985818485
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33395645386954476
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3339298153766424
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33390740839382527

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2764341343012034
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27645347964901046
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27643846119119125
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27646395018189174
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27623734038666586
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2764301581068414
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42512696120679966
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2764742906612797
Dining_Flr_6_Wall_North,0.33021278344144067,0.2764534796490104
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4251083280308638
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2762153059377123
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27646395018189174
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27624767239024667
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27644189765710264
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2762373403866615
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27624374682981107
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18031286451235792
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2762277280941803
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2763822549704967
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27624767239024667
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2764639501818961
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27614372210816734
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2761967716489778
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2764233481638695
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2762373403866615
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2764580932103106
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42511199238892866
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27623734038666586
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2762153059377123
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2761967716489819

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29900775433762317
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2990286794271368
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2990124345615839
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2990400049840603
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2987948902258773
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29900345344709606
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4598428421300398
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2990511898673171
Dining_Flr_6_Wall_North,0.33021278344144067,0.2990286794271368
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45982268736837645
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2987710564431375
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2990400049840603
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2988060659411961
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29901615164940787
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2987948902258763
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2988018198193766
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19503721865722223
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29878449299329124
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2989516385391492
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2988060659411961
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29904000498406125
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2986936270758397
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2987510086438137
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2989960874039782
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2987948902258763
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2990336697319964
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45982665095803665
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2987948902258773
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2987710564431375
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2987510086438107

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.299678775911593
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29969974796037896
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2996834666387311
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29971109893367665
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2994654340984712
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2996744653691818
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46087480355319127
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29972230891761725
Dining_Flr_6_Wall_North,0.33021278344144067,0.29969974796037896
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46085460356099467
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29944154682888624
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29971109893367665
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2994766348939002
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2996871920683006
Room_2_Flr_3_Wall_North,0.3299546136129308,0.299465434098471
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29947237924309617
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19547491359839805
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2994550135328223
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29962253418023804
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2994766348939002
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2997110989336768
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29936394369761254
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2994214540390662
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29966708279546933
Room_1_Flr_3_Wall_South,0.3299546136129308,0.299465434098471
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2997047494642857
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.460858576045587
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2994654340984712
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29944154682888624
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29942145403906556

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2511515414594849
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2511691174868948
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25115547261325566
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25117863038760563
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25097274626432636
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2511479289267863
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3862449617265003
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25118802512948335
Dining_Flr_6_Wall_North,0.33021278344144067,0.2511691174868937
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38622803273590967
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25095272708024907
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25117863038760563
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2509821333055917
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25115859478090413
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2509727462643221
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2509785667758819
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.163821497593745
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2509640131095707
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2511044069986531
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2509821333055917
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2511786303876099
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2508876902888296
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2509358879326657
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.251141741819417
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2509727462643221
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2511733090930939
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38623136195275387
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25097274626432636
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25095272708024907
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25093588793266486

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.326714723470657
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32673758754269094
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3267198373784222
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3267499625602101
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32648213472206067
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3267100240465237
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5024532803147371
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32676218386881317
Dining_Flr_6_Wall_North,0.33021278344144067,0.32673758754269094
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5024312579514755
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3264560924284221
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3267499625602101
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3264943460131905
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32672389890292525
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32648213472205345
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.326489706432792
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2131099613160219
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32647077405023617
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32665340781140745
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3264943460131905
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3267499625602173
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3263714882201404
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.326434186938955
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3267019754434088
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32648213472205345
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32674304026439654
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5024355888194243
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32648213472206067
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3264560924284221
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32643418693895443

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2687058716682926
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26872467617866436
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26871007759151927
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2687348539871017
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26851457951661684
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2687020066362929
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41324169668674604
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2687449053779496
Dining_Flr_6_Wall_North,0.33021278344144067,0.26872467617866447
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41322358443807466
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2684931610842384
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2687348539871017
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2685246226686159
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26871341798423304
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26851457951661284
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26852080685498625
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17527186197275987
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26850523595476783
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26865544272681874
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2685246226686159
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2687348539871056
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26842357852214466
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2684751449581868
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26869538707874774
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26851457951661284
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26872916075873465
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4132271463517672
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26851457951661684
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2684931610842384
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2684751449581839

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25458461410748995
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2546024303873732
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.254588598997491
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25461207332303926
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25440337490230064
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.254580952193941
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3915246705661911
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2546215964847194
Dining_Flr_6_Wall_North,0.33021278344144067,0.2546024303873733
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3915075101676852
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2543830820694425
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25461207332303926
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2544128902581069
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25459176384307
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25440337490229703
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2544092749763251
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16606082728002167
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25439452237119425
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25453683535028404
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2544128902581069
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25461207332304286
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2543171562688304
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2543660127420373
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2545746805129346
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25440337490229703
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2546066792900124
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3915108848926868
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25440337490230064
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2543830820694425
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2543660127420367

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30639764619454773
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3064190884417123
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30640244208891254
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3064306939065619
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3061795212066538
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3063932390087573
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47120772757274104
Room_2_Flr_6_Wall_West,0.33023764137521333,0.306442155221037
Dining_Flr_6_Wall_North,0.33021278344144067,0.3064190884417123
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4711870746918563
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3061550983787302
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3064306939065619
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30619097312660537
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30640625104350816
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30617952120665026
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3061866220630861
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1998575082083904
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30616886700940993
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30634014351002725
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30619097312660537
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30643069390656535
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30607575536657694
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3061345551037229
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30638569091594203
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30617952120665026
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30642420208053983
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4711911362405109
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3061795212066538
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3061550983787302
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3061345551037277
[09:21:12.981406 WARN] The requested projection factor of 0.0935630609389 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2965364060903763
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29655715823058326
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2965410476315142
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2965683901799163
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2963253013354919
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29653214074739714
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45604216544046805
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29657948261827416
Dining_Flr_6_Wall_North,0.33021278344144067,0.29655715823058326
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4560221772612243
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29630166454289025
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2965683901799163
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2963363846816913
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29654473399699666
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29632530133549606
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29633217365477255
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1934252039803934
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29631499003774714
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2964807540982121
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2963363846816913
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29656839017991204
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2962248751420405
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29628178244192416
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2965248355858542
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29632530133549606
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.296562107289752
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4560261080911608
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2963253013354919
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29630166454289025
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2962817824419209

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3192809884000548
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31930333224620727
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3192859859511511
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3193154256951425
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3190536917396487
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3192763959018466
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4910209685672097
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31932736893250313
Dining_Flr_6_Wall_North,0.33021278344144067,0.31930333224620727
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49099944727844413
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31902824198592855
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3193154256951425
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3190656251874742
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31928995506385205
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31905369173965237
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31906109117138315
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20826107364881233
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3190425895570204
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.319221067855046
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3190656251874742
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31931542569513877
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3189455627758955
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31900683491172804
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31926853042847003
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31905369173965237
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31930866090221843
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49100367960621855
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3190536917396487
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31902824198592855
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3190068349117232

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25059434206447223
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25061187909808663
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2505982644966705
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25062137089368125
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25041594354046903
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2505907375464723
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38538804698191453
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25063074479259206
Dining_Flr_6_Wall_North,0.33021278344144067,0.25061187909808663
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38537115554961704
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2503959687705295
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25062137089368125
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2504253097558571
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25060137973754726
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2504159435404699
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2504217511387743
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16345804675119918
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2504072297609069
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2505473121751386
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2504253097558571
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2506213708936803
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2503310762683328
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2503791669819138
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2505845641656751
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2504159435404699
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2506160614048795
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3853744773803315
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25041594354046903
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2503959687705295
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25037916698191426

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32715382218318484
Banquet_Flr_6_Wall_North,0.33021278344144067,0.327176716984119
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3271589429639482
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3271891086334387
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32692092083946017
