24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3097497569514376
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3099659668305258
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4767022905845615
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3100154534350341
Dining_Flr_6_Wall_North,0.33021278344144067,0.3099921176833107
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4766813968787758
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30972504933878214
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31000385847479933
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30976134240760383
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30997913059339144
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3097497569514347
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3097569406081008
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20218796589825894
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30973897851990406
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30991225220666024
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30976134240760383
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3100038584748021
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.309644781139806
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30970426651694694
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3099583307224809
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3097497569514347
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.309997290950216
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4766855057875081
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3097497569514376
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30972504933878214
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3097042665169462
[20:29:23.475942 WARN] The requested projection factor of 0.0370900194658 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.293750165672633
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2937707228268241
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2937547636020941
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29378184924135364
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2935410444469042
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.293745940406636
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45175721732806307
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2937928374557528
Dining_Flr_6_Wall_North,0.33021278344144067,0.29377072282682404
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45173741695669517
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29351762974435786
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29378184924135364
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29355202365457067
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29375841533068336
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2935410444469046
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2935478521942245
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19160779097453162
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2935308300335663
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.293695036583639
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29355202365457067
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2937818492413532
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29344156185266357
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2934979344545615
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2937387038839584
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2935410444469046
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29377562538489144
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45174131085276215
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2935410444469042
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29351762974435786
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2934979344545564
[20:29:25.463106 WARN] The requested projection factor of 0.0844368576181 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31469694069795245
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3147189637443735
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31470186649717
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3147308835627181
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31447290742866324
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31469241413614124
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48397117974667186
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3147426553261381
Dining_Flr_6_Wall_North,0.33021278344144067,0.3147189637443735
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48394996744784596
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3144478230674633
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3147308835627181
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3144846695430996
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3147057786236966
Room_2_Flr_3_Wall_North,0.3299546136129308,0.314472907428666
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3144802006237311
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20527098425802204
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3144619646446108
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31463788045671676
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3144846695430996
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3147308835627154
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31436633091665317
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31442672334337624
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3146846615905652
Room_1_Flr_3_Wall_South,0.3299546136129308,0.314472907428666
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31472421589468924
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4839541390103639
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31447290742866324
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3144478230674633
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3144267233433755
[20:29:23.464010 WARN] The requested projection factor of 0.0569280372442 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25646957991381575
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2564875281069247
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25647359430827293
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2564972424396947
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2562869987983541
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25646589088713323
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39442355202033264
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2565068361116666
Dining_Flr_6_Wall_North,0.33021278344144067,0.2564875281069247
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39440626456479994
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2562665557156724
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2564972424396947
Room_2_Flr_3_Wall_West,0.3299669547839213,0.256296584606665
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25647678258663714
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2562869987983586
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25629294255703455
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16729035555410318
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25627808072237307
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2564214473986756
Room_6_Flr_3_Wall_East,0.3299669547839213,0.256296584606665
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2564972424396902
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25620014179490724
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2562493600055407
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25645957277009224
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2562869987983586
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25649180846879444
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39440966427654467
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2562869987983541
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2562665557156724
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25624936000553455

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30653972394198536
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3065611761320024
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3065445220602276
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30657278697835144
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3063214978086896
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30653531471255907
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4714262283782545
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30658425360748714
Dining_Flr_6_Wall_North,0.33021278344144067,0.30656117613200257
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47140556592055355
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30629706365581705
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30657278697835144
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3063329550389513
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3065483327810526
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3063214978086919
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30632860195782724
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1999501828908719
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.306310838671061
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3064821945932565
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3063329550389513
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30657278697834917
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30621768385200704
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3062765108548225
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3065277631196758
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3063214978086919
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3065662921420462
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4714096293525638
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3063214978086896
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30629706365581705
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3062765108548185

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3157886661196501
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3158107655669355
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3157936090071142
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3158227267367096
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3155638556492054
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31578412385454235
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4856501399523446
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31583453933794065
Dining_Flr_6_Wall_North,0.33021278344144067,0.31581076556693544
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4856288540652418
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3155386842670236
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3158227267367096
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3155756585679712
Room_1_Flr_6_Wall_West,0.3301989492086784,0.315797534705327
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31556385564920014
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3155711741453204
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2059830965250014
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31555287490318307
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31572940099059527
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3155756585679712
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3158227267367148
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.315456909409135
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3155175113451887
