24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3159534826464308
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3162126733623052
Room_1_Flr_3_Wall_South,0.3299546136129308,0.315999890987414
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31625241972994533
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48630407121756036
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31599989098741965
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3159746848242788
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3159534826464325

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3365804277885343
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3366039822799413
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33658569611940425
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3366167309820684
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3363408156287896
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33657558645729835
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5176257079435284
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33662932133378765
Dining_Flr_6_Wall_North,0.33021278344144067,0.3366039822799415
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5176030205777176
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33631398694400466
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3366167309820684
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33635339566054606
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33658988028852066
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33634081562878715
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33634861598016524
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21954517746790692
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33632911190224796
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3365172605991223
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33635339566054606
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3366167309820708
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3362268279683874
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33629141998118406
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3365672948130163
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33634081562878715
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.336609599655809
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5176074822235563
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3363408156287896
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33631398694400466
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3362914199811852
[09:58:35.585971 WARN] A Electric Equipment Power change Percentage of -0.965502984095 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26567821069792746
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2656968033272449
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2656823692306355
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26570686645656144
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26548907394308124
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2656743892154512
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4085854688618272
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2657168045927038
Dining_Flr_6_Wall_North,0.33021278344144067,0.2656968033272449
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40856756069410144
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26546789684429106
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26570686645656144
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2654990039332091
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26568567198525517
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2654890739430799
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26549523111451395
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1732969748130392
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2654798356604296
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26562834996784823
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2654990039332091
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2657068664565628
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26539909830826386
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26545008371611634
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2656678442441772
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2654890739430799
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2657012373770193
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4085710824736995
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26548907394308124
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26546789684429106
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26545008371611567

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31217925061379936
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31220109746783187
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31218413700483066
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3122129219232906
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31195700969220913
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.312174760266124
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4800992341295095
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31222459950831616
Dining_Flr_6_Wall_North,0.33021278344144067,0.312201097467832
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48007819153679554
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31193212601502507
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3122129219232906
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3119686777054423
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3121880178329192
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31195700969220763
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31196424453904575
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20362874165952796
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3119461544544102
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3121206628760003
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3119686777054423
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31221292192329203
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3118512858310871
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3119111950964124
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3121670697437405
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31195700969220763
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3122063075990356
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4800823297252941
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31195700969220913
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31193212601502507
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3119111950964113

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31506688481999817
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31508893375576175
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31507181640977183
Room_2_Flr_6_Wall_North,0.3302252900802106,0.315100867586529
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3148425881868507
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3150623529369203
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48454011534792546
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31511265318832143
Dining_Flr_6_Wall_North,0.33021278344144067,0.31508893375576175
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48451887811283817
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31481747433754975
Room_1_Flr_6_Wall_South,0.3302252900802106,0.315100867586529
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31485436412830836
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31507573313522425
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3148425881868453
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31484988995546087
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20551229195515477
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31483163253892404
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31500775515009694
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31485436412830836
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3151008675865344
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3147358863880917
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31479634980953797
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31505459127782354
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3148425881868453
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31509419208027833
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48452305457926237
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3148425881868507
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31481747433754975
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3147963498095397

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29052523514621864
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2905455666140921
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29052978259740275
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2905565708774946
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29031840975381606
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2905210562671967
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4467976094335146
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29056743845799515
Dining_Flr_6_Wall_North,0.33021278344144067,0.290545566614092
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44677802644014186
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2902952521091347
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29055657087749454
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29032926842646833
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29053339423556124
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29031840975382056
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29032514276242916
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18950422853807192
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2903083074792214
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29047071129086716
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29032926842646833
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29055657087749
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29022001932731994
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.290275773043687
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2905138991905735
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2903184097538205
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29055041534952164
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4467818775871452
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29031840975381606
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2902952521091347
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2902757730436921

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.288585715503968
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28860591124083745
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2885902325967847
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28861684204079285
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28838027085877416
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28858156452276124
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44381482985095005
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28862763707032474
Dining_Flr_6_Wall_North,0.33021278344144067,0.28860591124083745
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.443795377591833
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2883572678123848
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28861684204079285
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28839105703992274
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2885938201239784
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2883802708587757
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2883869589184372
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18823911580748898
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28837023602602935
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2885315556448379
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28839105703992274
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2886168420407913
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2882825372776777
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2883379187873819
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28857445522611264
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2883802708587757
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28861072760655565
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4437992030289372
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28838027085877416
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2883572678123848
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28833791878738624

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2642933589642644
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26431185467921847
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2642974958205577
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26432186535431956
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26410520808764265
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2642895574013283
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40645571086092724
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26433175168778167
Dining_Flr_6_Wall_North,0.33021278344144067,0.26431185467921847
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4064378960397988
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2640841413748131
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26432186535431956
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2641150863175582
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2643007813595217
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2641052080876481
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26411133316472907
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1723936616832987
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26409601795968635
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2642437581340067
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2641150863175582
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2643218653543141
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.264015701452203
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26406642109783857
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.264283046545813
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2641052080876481
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2643162656164403
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4064413994620647
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26410520808764265
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2640841413748131
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2640664210978371

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.325521069935779
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32554385047383294
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32552616515986005
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32555618027917627
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32528933095110024
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32551638768102564
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5006175652671125
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3255683569371876
Dining_Flr_6_Wall_North,0.33021278344144067,0.32554385047383305
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5005956233626443
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32526338380309366
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32555618027917627
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32530149762824295
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3255302118455698
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32528933095109874
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32529687499857435
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21233136322915838
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3252780117855346
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3254599782935291
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32530149762824295
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3255561802791777
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32517908869661866
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32524155834541246
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3255083684834963
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32528933095109874
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32554928327399596
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5005999384077493
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32528933095110024
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32526338380309366
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32524155834541535

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2934529101280728
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29347344647980167
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29345750340474025
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29348456163514247
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2932440005190468
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2934486891377276
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45130006920239235
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2934955387302016
Dining_Flr_6_Wall_North,0.33021278344144067,0.29347344647980167
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4512802888676774
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29322060951061124
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29348456163514247
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2932549686164841
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2934611514380237
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29324400051904376
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2932508013773845
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19141389668985517
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29323379644200925
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2933978368260448
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2932549686164841
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29348456163514547
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2931446185945434
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29320093415113324
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2934414599379668
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29324400051904376
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29347834407681084
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45128417882338207
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2932440005190468
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29322060951061124
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2932009341511282
[09:58:35.839513 WARN] The requested projection factor of 0.0784889629315 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2853924974744616
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28541246974430895
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28539696458538116
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2854232795943152
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2851893260864341
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.285388392424108
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43890399247992934
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28543395517620845
Dining_Flr_6_Wall_North,0.33021278344144067,0.28541246974430773
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.438884755461211
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28516657757011815
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28542327959431507
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28519999291785403
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28540051241637443
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28518932608643766
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2851959401423268
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18615623884524857
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2851794022897095
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28533893689738543
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28519999291785403
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2854232795943116
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2850926739332008
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28514744264322506
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28538136179224866
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2851893260864375
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2854172328166572
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43888853856962556
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2851893260864341
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28516657757011815
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28514744264322534

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3297133187423396
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32973639266135185
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32971847958566697
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3297488812570679
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3294785952888134
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3297085761867757
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5070648081166462
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3297612147331286
Dining_Flr_6_Wall_North,0.33021278344144067,0.32973639266135185
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5070425836316282
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3294523139784101
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3297488812570679
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32949091865546504
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32972257838693747
Room_2_Flr_3_Wall_North,0.3299546136129308,0.329478595288811
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3294862364928938
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2150658894589622
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3294671303484816
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32965144032654825
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32949091865546504
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32974888125707025
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32936693327075084
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32943020743985224
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3297004537134003
Room_1_Flr_3_Wall_South,0.3299546136129308,0.329478595288811
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3297418954282641
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.507046954248385
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3294785952888134
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3294523139784101
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32943020743985135

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.330614780140095
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3306379171449673
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3306199550935662
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33065043988545834
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3303794149347383
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3306100246180291
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5084511620329264
Room_2_Flr_6_Wall_West,0.33023764137521333,0.330662807082179
Dining_Flr_6_Wall_North,0.33021278344144067,0.3306379171449674
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5084288767844707
