24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3075511400137281
Dining_Flr_6_Wall_North,0.33021278344144067,0.3075279897579347
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4728922555601978
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3072630443402018
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30753963722185074
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30729904891535303
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30751510590242004
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3072875555519936
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3072946821057511
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20058077337778957
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3072768627982353
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3074487591321181
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30729904891535303
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30753963722185146
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30718341419328715
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3072424267210546
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30749447136972186
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3072875555519936
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30753312190253135
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47289633180720647
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3072875555519944
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3072630443402018
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30724242672105506

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2969450810287179
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29696586176871514
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29694972896664473
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2969771091974843
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29673368533751204
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29694080980744003
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45667066501093384
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29698821692300864
Dining_Flr_6_Wall_North,0.33021278344144067,0.29696586176871503
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.456650649284759
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29671001596959323
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2969771091974843
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29674478395833875
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2969534204125332
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2967336853375075
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29674056712795605
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1936917750714578
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29672335982913023
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2968893523391338
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29674478395833875
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2969771091974889
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29663312074058074
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2966901064678847
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.296933494578175
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2967336853375075
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2969708176484846
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4566545855320128
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29673368533751204
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29671001596959323
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2966901064678861

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29351918694524526
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2935397279351424
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29352378125931233
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29355084560086014
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29331023015362057
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2935149650015817
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4514019960572207
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29356182517510976
Dining_Flr_6_Wall_North,0.33021278344144067,0.2935397279351424
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45138221125508726
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2932868338622926
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29355084560086003
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29332120072822365
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2935274301165077
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29331023015362506
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.293317032547956
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19145712782983051
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29330002377198205
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2934641012048226
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29332120072822365
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29355084560085565
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2932108257835534
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29326715405909953
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2935077341690947
Room_1_Flr_3_Wall_South,0.3299546136129308,0.293310230153625
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2935446266382782
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4513861020893448
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29331023015362057
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2932868338622926
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2932671540590988
[09:20:29.123914 WARN] The requested projection factor of 0.0419204033344 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2578425644263245
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25786060870331245
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25784660031144857
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25787037504079996
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2576590058809044
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2578388556507739
Cafe_Flr_1_Wall_South,0.5077973963443286,0.396535059468757
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2578800200715402
Dining_Flr_6_Wall_North,0.33021278344144067,0.2578606087033125
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39651767946654215
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25763845335820423
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25787037504079996
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25766864300589015
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2578498056579415
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25765900588091023
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2576649814589218
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16818592791533507
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25765004006289083
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2577941742385307
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25766864300589015
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2578703750407915
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.257571683897088
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.257621165592534
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2578325037103494
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25765900588091023
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2578649119796734
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39652109737830854
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2576590058809044
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25763845335820423
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25762116559253645

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28359377770064265
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28361362409290936
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28359821665706775
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2836243658125656
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28339188682418104
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2835896985228324
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43613774845784736
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28363497411034505
Dining_Flr_6_Wall_North,0.33021278344144067,0.28361362409290936
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43611863268270096
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2833692816830529
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2836243658125655
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28340248642662874
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28360174212743905
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28339188682417527
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2833984591941958
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18498296726035318
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2833820255733433
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2835405546954007
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28340248642662874
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28362436581257133
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2832958438325008
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28335026735628777
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28358271220237513
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2833918868241752
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28361835714543154
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43612239194763197
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28339188682418104
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2833692816830529
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2833502673562883

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3498275897243597
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34985207127549683
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3498330654066543
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3498653217421585
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3495785468882653
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3498225578476156
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5379984658615484
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3498784076260397
Dining_Flr_6_Wall_North,0.33021278344144067,0.34985207127549683
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5379748855644084
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3495506622777607
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3498653217421585
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3495916220460152
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3498374142566629
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3495785468882682
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3495866542465511
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22818605577819326
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34956638252543626
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3497619363951801
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3495916220460152
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3498653217421555
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3494600728915541
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34952720712244467
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3498139398600379
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3495785468882682
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34985790974053804
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5379795228120974
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3495785468882653
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3495506622777607
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3495272071224445

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25624448615917034
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2562624185998246
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25624849703034724
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2562721244066877
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25606206528830533
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2562408003701938
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3940773812257942
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25628170965864633
Dining_Flr_6_Wall_North,0.33021278344144067,0.2562624185998257
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39406010894281457
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2560416401477464
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2562721244066877
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2560716426835019
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2562516825104743
Room_2_Flr_3_Wall_North,0.3299546136129308,0.256062065288305
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25606800383037487
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16714353106809807
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2560531550393837
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2561963958881483
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2560716426835019
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25627212440668584
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2559752845159961
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2560244595296473
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2562344877983451
Room_1_Flr_3_Wall_South,0.3299546136129308,0.256062065288305
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25626669520498235
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39406350567075965
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25606206528830533
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2560416401477464
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25602445952964364

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3083899292365747
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30841151090721663
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30839475631518315
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30842319183403916
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30817038593909296
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3083854933940068
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47427165177897923
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30843472767318875
Dining_Flr_6_Wall_North,0.33021278344144067,0.30841151090721663
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4742508646072989
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3081458043071356
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30842319183403916
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3081819123226414
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3083985900366695
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3081703859390977
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30817753296729855
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20115703752713343
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3081596624652931
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3083320526535417
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3081819123226414
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30842319183403444
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.308065945384559
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30812512745401566
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3083778962214107
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3081703859390977
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3084166577963504
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4742549525652773
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30817038593909296
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3081458043071356
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3081251274540207
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[09:26:18.872520 WARN] The requested projection factor of 0.0981396900439 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31169174740962263
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31171356014732277
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3116966261700022
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3117253661375565
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31146985354234036
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31168726407410063
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47934950488096445
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3117370254867078
Dining_Flr_6_Wall_North,0.33021278344144067,0.3117135601473227
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47932849514863873
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31144500872383
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3117253661375565
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3114815033346465
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3117005009377364
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31146985354233875
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3114770770911488
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2033107523510578
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3114590152562258
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31163325116319707
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3114815033346465
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.311725366137558
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31136429478098404
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3114241104912125
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31167958556137015
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31146985354233875
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.311718762142317
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47933262687488754
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31146985354234036
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31144500872383
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31142411049121493
[09:26:19.562550 WARN] The requested projection factor of 0.0303844182456 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3092252376932485
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3092468778202508
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30923007784654
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3092585903861637
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30900509973832585
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30922078983572515
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47555626934894424
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30927015747141196
Dining_Flr_6_Wall_North,0.33021278344144067,0.3092468778202508
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4755354258728955
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3089804515242666
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3092585903861637
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3090166573423497
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30923392195208366
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30900509973831874
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3090122661250287
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20170189375828423
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30899434721879127
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3091672043450537
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3090166573423497
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30925859038617076
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30890037629491146
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3089597186655932
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3092131720853246
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30900509973831874
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3092520386503053
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47553952490356305
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30900509973832585
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3089804515242666
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30895971866559513
[09:26:19.948494 WARN] The requested projection factor of 0.0305225961803 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34562050584435633
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3456446929763552
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34562591567520434
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34565778409073594
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3453744580382189
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3456155344818173
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5315284082112579
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34567071260163307
Dining_Flr_6_Wall_North,0.33021278344144067,0.3456446929763552
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5315051114946313
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34534690877260305
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34565778409073594
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34538737595197655
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3456302122252297
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3453744580382195
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34538246789608373
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22544185290482763
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34536243996600585
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34555564207286465
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34538737595197655
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34565778409073533
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3452574088291887
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34532373569282515
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34560702013554395
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3453744580382195
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3456504612270593
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5315096929740206
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3453744580382189
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34534690877260305
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3453237356928269
[09:26:19.614343 WARN] The requested projection factor of 0.0316888852915 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
