24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30234168203617534
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3023628404398211
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3023464144444933
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30237429227637075
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3021264444958233
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30233733319085176
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4649700763442678
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30238560187075225
Dining_Flr_6_Wall_North,0.33021278344144067,0.3023628404398211
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46494969685760285
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3021023449671083
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30237429227637075
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3021377448200457
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30235017297773864
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3021264444958235
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3021334513541014
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19721187792975264
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30211593133440134
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30228494054820026
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3021377448200457
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3023742922763705
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3020240522646305
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30208207363540684
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3023298850165584
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3021264444958235
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30236788638643125
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4649537046411674
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3021264444958233
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3021023449671083
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3020820736354045

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2705290126203666
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27054794471735316
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27053324708033566
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2705581915811452
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27033642257163526
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2705251213645136
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4160454979422038
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2705683111696196
Dining_Flr_6_Wall_North,0.33021278344144067,0.2705479447173521
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.416027262803839
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27031485881746603
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2705581915811452
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2703465338653706
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27053661013726227
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27033642257164087
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27034269216184326
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.176461063039796
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27032701561471606
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27047824152385586
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2703465338653706
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2705581915811396
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2702448041450381
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.270296720453901
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2705184568939874
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27033642257164087
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2705524597248265
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41603084888474073
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27033642257163526
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27031485881746603
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2702967204538988

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3145228446754917
Banquet_Flr_6_Wall_North,0.33021278344144067,0.314544855538362
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31452776774966335
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31455676876244876
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31429893534543774
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.314518320617845
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48370343816266564
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3145685340135163
Dining_Flr_6_Wall_North,0.33021278344144067,0.314544855538362
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48368223759886547
Room_5_Flr_3_Wall_East,0.32992829433227694,0.314273864861357
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31455676876244876
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31431069095285796
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3145316777119321
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31429893534543885
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31430622450576734
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20515742464791875
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31428799861513146
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31446381710743937
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31431069095285796
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31455676876244765
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31419241779347423
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3142527768100219
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31451057236112373
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31429893534543885
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31455010478309753
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4836864068535993
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31429893534543774
Room_1_Flr_3_Wall_West,0.32992829433227694,0.314273864861357
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31425277681001657

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25820975770359067
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25822782767741104
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2582137993362124
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2582376079231281
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2580259377527087
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25820604364642236
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39709976455682044
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2582472666893473
Dining_Flr_6_Wall_North,0.33021278344144067,0.25822782767741115
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3970823598037647
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2580053559611819
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2582376079231281
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25803558860190906
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2582170092474383
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2580259377527114
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2580319218405315
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16842544128737935
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25801695916647827
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25816129860339665
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25803558860190906
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2582376079231254
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25793849141375963
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2579880435760301
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25819968266016285
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2580259377527114
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2582321370820658
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39708578258297406
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2580259377527087
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2580053559611819
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2579880435760273

