24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2699160691889932
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2697846352767546
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2699958530750106
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26968311699536884
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2697349253993876
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2699562009739569
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26977454499872505
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26999013313201004
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4151661544369612
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2697745449987165
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26975302606348256
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.269734925399385
[08:15:40.553196 WARN] The requested projection factor of 0.0492876275861 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32129215787173326
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32131464246306973
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3212971869026969
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32132681208934183
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3210634294564793
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3212875364451004
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49411393813888066
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32133883055784446
Dining_Flr_6_Wall_North,0.33021278344144067,0.32131464246306973
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4940922812862653
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3210378193932737
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32132681208934183
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32107543807377303
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3213011810170658
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32106342945647404
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3210708754976497
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20957292223573384
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3210522573405527
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32123185988374053
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32107543807377303
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.321326812089347
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32095461938210024
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32101627747466643
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32127962142666405
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32106342945647404
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32132000468459565
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4940965402737194
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3210634294564793
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3210378193932737
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32101627747466743

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.276784171029844
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2768035408738395
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27678850339878946
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2768140246651085
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27658712792359963
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.276780189800627
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42566528130659304
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2768243782382029
Dining_Flr_6_Wall_North,0.33021278344144067,0.2768035408738396
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42564662453626434
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27656506557336497
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2768140246651085
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2765974730101543
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27679194421614967
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27658712792359524
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27659354247895457
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1805411869855772
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27657750345947946
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27673222600656505
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2765974730101543
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2768140246651129
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2764933911002776
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27654650781545936
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27677337123448564
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27658712792359524
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.276808160277094
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42565029353434913
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27658712792359963
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27656506557336497
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2765465078154565
[08:15:42.196140 WARN] The requested projection factor of 0.0338336977589 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2763593949704676
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27637873508788274
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2763637206905953
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2763892027898509
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2761626542629685
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27635541985114054
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4250120198858064
Room_2_Flr_6_Wall_West,0.33023764137521333,0.276399540473496
Dining_Flr_6_Wall_North,0.33021278344144067,0.2763787350878827
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42499339174770967
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2761406257714579
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2763892027898509
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27617298347309693
Room_1_Flr_6_Wall_West,0.3301989492086784,0.276367156227393
Room_2_Flr_3_Wall_North,0.3299546136129308,0.276162654262963
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27616905897401417
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18026411343155818
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27615304456935263
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27630752966635
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27617298347309693
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2763892027898563
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27606906129598924
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2761220964938258
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27634861174937214
Room_1_Flr_3_Wall_South,0.3299546136129308,0.276162654262963
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2763833474018135
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4249970551150456
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2761626542629685
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2761406257714579
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27612209649382896

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32070589873641436
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3207283423003063
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32071091859094886
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32074048972076247
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32047758768000606
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3207012857424662
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49321233253469077
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32075248625926517
Dining_Flr_6_Wall_North,0.33021278344144067,0.3207283423003064
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4931907151991576
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3204520243472716
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32074048972076247
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3204895743852767
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32071490541729125
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32047758768000223
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32048502013444574
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2091905162629591
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3204664359497425
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.320645710773668
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3204895743852767
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32074048972076624
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32036897615046667
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32043052173602715
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3206933851664955
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32047758768000223
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32073369473743146
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.493194966415271
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32047758768000606
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3204520243472716
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32043052173602565

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2689141055691943
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26893292465214
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2689183147518047
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26894311034788193
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2687226651754749
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2689102375419911
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4135619387789299
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26895316952807063
Dining_Flr_6_Wall_North,0.33021278344144067,0.26893292465214
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4135438124941531
Room_5_Flr_3_Wall_East,0.32992829433227694,0.268701230144867
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26894311034788193
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26873271611043537
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26892165773316223
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26872266517547627
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2687288973397347
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17540768908851778
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26871331437282814
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26886363754776044
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26873271611043537
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26894311034788054
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26863159365969
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.268683200057197
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26890361285460523
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26872266517547627
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26893741270754207
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4135473771681545
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2687226651754749
Room_1_Flr_3_Wall_West,0.32992829433227694,0.268701230144867
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26868320005719415
[08:15:42.548662 WARN] The requested projection factor of 0.0840067400533 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33333664848469746
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3333599759707132
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33334186604225674
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3333726018077749
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3330993455767491
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3333318538115811
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5126371125887759
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3333850708205186
Dining_Flr_6_Wall_North,0.33021278344144067,0.3333599759707132
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5126146438714718
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3330727754522594
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3333726018077749
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3331118043689978
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33334600988662133
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3330993455767563
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3331070707525762
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.217429320323126
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3330877546443738
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33327409006634207
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3331118043689978
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3333726018077676
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.332986456467499
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3330504259775646
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.333323642077662
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3330993455767563
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3333655392093625
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5126190625183941
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3330993455767491
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3330727754522594
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3330504259775698

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3331327220450053
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3331560352598905
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33313793641060346
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3331686533728036
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3328955643126762
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33312793030520776
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5123234949242331
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33318111475734447
Dining_Flr_6_Wall_North,0.33021278344144067,0.33315603525989057
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5123010399526905
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3328690104430715
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3331686533728036
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3329080154829664
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3331420777198779
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33289556431267503
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33290328476243175
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21729630288451682
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3328839804713079
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33307020189820896
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3329080154829664
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3331686533728047
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3327827442659545
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3328466746411939
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3331197235949434
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33289556431267503
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3331615950951009
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5123054558963991
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3328955643126762
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3328690104430715
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3328466746411902

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26411594869202715
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2641344319914966
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2641200827714025
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26414443594680487
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2639279241140423
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2641121496809059
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40618287230526656
Room_2_Flr_6_Wall_West,0.33023764137521333,0.264154315643934
Dining_Flr_6_Wall_North,0.33021278344144067,0.2641344319914966
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40616506944256486
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2639068715425024
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26414443594680487
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2639377957130585
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2641233661049034
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2639279241140417
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26393404507958956
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17227794024947138
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2639187401550704
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2640663811569527
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2639377957130585
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2641444359468054
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2638384775610629
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2638891631604907
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26410564319591745
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2639279241140417
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26413883996782084
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4061685705131162
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2639279241140423
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2639068715425024
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26388916316049116

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24890931915479161
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2489267382675329
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24891321521213997
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24893616623928788
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2487321202014035
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24890573887397519
Cafe_Flr_1_Wall_South,0.5077973963443286,0.382796656917329
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24894547710710846
Dining_Flr_6_Wall_North,0.33021278344144067,0.2489267382675329
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38277987906481126
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24871227974393323
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24893616623928788
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24874142343736594
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24891630950580587
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2487321202014042
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24873788874879174
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16235893752439667
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24872346501421824
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24886260549941455
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24874142343736594
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24893616623928716
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2486478235857968
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24869559093232038
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2488996070036213
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2487321202014042
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24893089245205074
