24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4789395386959582
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3112144252433659
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31118960079945246
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31116871970493104
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30086823850575833
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30088929379523366
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30087294785098084
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3009006898219653
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30065404991228367
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30086391085426273
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46270407336971614
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30091194429973545
Dining_Flr_6_Wall_North,0.33021278344144067,0.30088929379523366
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4626837932012211
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30063006783113005
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3009006898219653
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3006652951650681
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3008766880672461
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3006540499122798
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30066102262305205
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1962507780122743
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30064358798610036
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3008117735439272
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3006652951650681
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30090068982196916
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3005521566833073
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3006098952905071
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.300856498978193
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3006540499122798
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3008943151507341
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46268778145310163
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30065404991228367
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30063006783113005
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30060989529051063

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3023156148992898
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3023367714787112
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3023203468995897
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30234822232791275
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3021003959161717
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3023112664289189
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4649299877976044
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3023595309472084
Dining_Flr_6_Wall_North,0.33021278344144067,0.30233677147871124
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4649096100680059
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3020762984652583
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30234822232791275
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3021116952661093
Room_1_Flr_6_Wall_West,0.3301989492086784,0.302324105108785
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30210039591617366
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30210740217033266
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19719487481928785
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30208988366116785
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3022588783034124
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3021116952661093
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30234822232791075
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30199801251297986
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30205602888129846
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30230381889678204
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30210039591617366
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30234181699027185
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4649136175060352
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3021003959161717
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3020762984652583
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.302056028881298

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25032418470769746
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25034170283522567
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25032810291125607
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25035118439803417
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2501459785091868
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.250320584075619
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3849725730520599
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25036054819125797
Dining_Flr_6_Wall_North,0.33021278344144067,0.2503417028352258
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.384955699829851
Room_5_Flr_3_Wall_East,0.32992829433227694,0.250126025273372
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25035118439803417
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25015533462716677
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25033121479369475
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2501459785091833
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.250151779846499
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16328182811238626
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2501372741236548
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2502772055197087
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25015533462716677
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2503511843980376
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2500612027296061
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.250109241598201
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2503144173501265
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2501459785091833
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2503458806332134
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38495901807941163
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2501459785091868
Room_1_Flr_3_Wall_West,0.32992829433227694,0.250126025273372
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25010924159820025

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32265720618079097
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32267978630061817
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32266225657820075
Room_2_Flr_6_Wall_North,0.3302252900802106,0.322692007631008
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32242750598538283
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3226525651194499
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4962132405314444
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3227040771614171
Dining_Flr_6_Wall_North,0.33021278344144067,0.32267978630061805
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4961914916670892
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3224017871147549
Room_1_Flr_6_Wall_South,0.3302252900802106,0.322692007631008
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3224395656227351
Room_1_Flr_6_Wall_West,0.3301989492086784,0.322666267662044
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3224275059853837
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32243498366196593
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21046331795848278
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32241628640338904
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32259665200955734
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3224395656227351
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3226920076310071
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3223182336183423
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3223801536727205
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3226446164731333
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3224275059853837
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3226851713041858
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4961957687493632
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32242750598538283
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3224017871147549
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32238015367272116

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3424148006276002
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34243876341869794
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3424201602810897
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3424517331101505
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34217103496825585
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3424098753754801
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5265983668443306
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3424645417063063
Dining_Flr_6_Wall_North,0.33021278344144067,0.34243876341869794
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5265752862098108
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3421437412280547
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3424517331101505
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34218383306555705
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34242441697968384
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34217103496825046
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3421789705329447
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22335083078168788
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3421591283662619
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34235053848167296
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34218383306555705
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3424517331101558
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3420550714160423
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3421207830836231
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3424014400016624
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34217103496825046
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3424444781676227
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5265798251949787
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34217103496825585
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3421437412280547
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3421207830836219

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3441677567758105
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3441918422418692
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34417314386747694
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34420487833027624
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34392274318412863
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3441628063094164
Cafe_Flr_1_Wall_South,0.5077973963443286,0.529294231167713
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3442177524986768
Dining_Flr_6_Wall_North,0.33021278344144067,0.3441918422418692
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5292710323743393
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3438953097165254
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34420487833027624
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34393560679992463
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34417742235778503
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34392274318412114
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3439307193740901
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22449425160143466
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34391077562754513
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34410316564664933
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34393560679992463
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3442048783302837
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3438061859688432
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3438722340403145
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34415432775156957
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34392274318412114
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3441975862468415
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5292755945963583
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34392274318412863
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3438953097165254
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34387223404031503
[01:04:22.197908 WARN] The requested projection factor of 0.0717569741145 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25655871163570976
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2565766660664176
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2565627274253065
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2565863837752405
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2563760670672261
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25655502132698127
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3945606273427071
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25659598078132684
Dining_Flr_6_Wall_North,0.33021278344144067,0.2565766660664176
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3945433338792096
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2563556168798907
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2565863837752405
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25638565620692017
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2565659168116993
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2563760670672323
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2563820128915717
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16734849452501724
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2563671458919188
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25651056239292835
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25638565620692017
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25658638377523424
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.256289179878079
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2563384151936704
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2565487010141734
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2563760670672323
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25658094791585667
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39454673477246965
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2563760670672261
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2563556168798907
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2563384151936743
[01:04:22.185914 WARN] The requested projection factor of 0.0654918039096 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3465825135670541
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34660676802204665
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34658793845574026
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3466198955745219
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34633578090600653
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3465775283670631
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5330078760809913
Room_2_Flr_6_Wall_West,0.33023764137521333,0.346632860070923
Dining_Flr_6_Wall_North,0.33021278344144067,0.34660676802204676
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5329845145197737
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34630815495916223
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3466198955745219
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3463487347757749
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34659224696487917
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3463357809060102
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3463438130586986
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22606935271992823
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34632372938242545
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3465174692523053
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3463487347757749
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34661989557451817
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34621840589963543
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3462849173789282
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3465689903218193
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3463357809060102
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3466125523282272
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5329891087513511
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34633578090600653
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34630815495916223
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3462849173789247
[01:04:22.992918 WARN] The requested projection factor of 0.0541631007606 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2445799418888642
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24459705802415768
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24458377018056301
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2446063220115081
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24440582502624242
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24457642388126066
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3761385247526996
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24461547093175268
Dining_Flr_6_Wall_North,0.33021278344144067,0.2445970580241576
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37612203872394273
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24438632966161566
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2446063220115081
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24441496644737282
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24458681065396462
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24440582502624317
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24441149323903488
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1595349649410287
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2443973203821181
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2445340407423888
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24441496644737282
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2446063220115073
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2443229946146832
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24436993112504685
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2445703986649445
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24440582502624317
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24460113995332008
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37612528082891955
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24440582502624242
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24438632966161566
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24436993112504565

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3395735206054391
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33959728455875055
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3395788357857404
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3396101466306574
Room_6_Flr_3_Wall_North,0.32995461361292994,0.339331777658005
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.339568636221952
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5222287735420568
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33962284894400036
Dining_Flr_6_Wall_North,0.33021278344144067,0.3395972845587507
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5222058844253838
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33930471039504156
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3396101466306575
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33934446955960823
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33958305716322
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33933177765799744
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3393396473751826
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22149751646154062
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33931996985427737
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3395097916921433
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33934446955960823
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3396101466306649
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33921677634493064
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33928194275205914
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3395602708429279
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33933177765799744
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.339602951887991
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5222103857470882
Room_5_Flr_3_Wall_South,0.32995461361292994,0.339331777658005
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33930471039504156
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3392819427520612

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25990120932794164
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25991939767252586
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25990527743603886
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25992924198558387
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2597161852298417
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25989747094109517
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3997010413162646
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2599389640233723
Dining_Flr_6_Wall_North,0.33021278344144067,0.2599193976725258
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3996835225500982
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25969546861341075
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25992924198558387
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2597258992987434
Room_1_Flr_6_Wall_West,0.3301989492086784,0.259908508374393
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2597161852298384
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25972220851754085
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16952874384566397
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2597071478276865
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25985243278729514
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2597258992987434
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25992924198558714
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2596281660571808
